Date,Product Name,Units Sold,Unit Price
3/27/2024,Ghost Phantom Cube,300,24
3/28/2024,4x4 Revenge Cube,367,16
3/29/2024,Pyraminx Pro,246,12
3/30/2024,Mirror Block,522,15
4/1/2024,5x5 Champion Cube,199,24
4/2/2024,Megaminx Elite,84,19
4/3/2024,4x4 Revenge Cube,182,19
4/4/2024,Pyraminx Pro,147,9
4/5/2024,Fisher Twist Cube,371,17
4/6/2024,Skewb Plus,75,13
4/7/2024,Windmill Puzzle,397,12
4/8/2024,Ghost Phantom Cube,487,24
4/9/2024,4x4 Revenge Cube,401,17
4/10/2024,Mirror Block,304,12
4/11/2024,Ghost Phantom Cube,289,22
4/12/2024,Pyraminx Pro,454,7
4/13/2024,5x5 Champion Cube,323,21
4/14/2024,Ghost Phantom Cube,193,25
4/15/2024,3x3 Speed Cube,515,12
4/16/2024,2x2 Pocket Cube,481,10
4/17/2024,Ghost Phantom Cube,330,23
4/18/2024,4x4 Revenge Cube,111,16
4/19/2024,2x2 Pocket Cube,160,7
4/20/2024,Pyraminx Pro,223,7
4/21/2024,2x2 Pocket Cube,421,7
4/22/2024,Ghost Phantom Cube,74,26
4/23/2024,Fisher Twist Cube,178,18
4/24/2024,3x3 Speed Cube,426,9
4/25/2024,Ghost Phantom Cube,173,26
4/26/2024,5x5 Champion Cube,511,23
4/27/2024,Ghost Phantom Cube,468,21
4/28/2024,Ghost Phantom Cube,456,22
4/29/2024,Windmill Puzzle,501,17
4/30/2024,5x5 Champion Cube,273,21
5/1/2024,3x3 Speed Cube,445,14
5/2/2024,2x2 Pocket Cube,456,8
5/3/2024,5x5 Champion Cube,288,22
5/4/2024,5x5 Champion Cube,201,20
5/5/2024,Axis Speed Cube,527,18
5/6/2024,2x2 Pocket Cube,249,11
5/7/2024,3x3 Speed Cube,69,9
5/8/2024,Pyraminx Pro,185,8
5/9/2024,Axis Speed Cube,342,18
5/10/2024,3x3 Speed Cube,424,11
5/11/2024,Windmill Puzzle,194,17
5/12/2024,Ghost Phantom Cube,281,24
5/13/2024,Fisher Twist Cube,385,18
5/14/2024,Pyraminx Pro,454,9
5/15/2024,Megaminx Elite,351,17
5/16/2024,Mirror Block,340,11
5/17/2024,Mirror Block,416,13
5/18/2024,3x3 Speed Cube,521,10
5/19/2024,5x5 Champion Cube,310,22
5/20/2024,Mirror Block,196,14
5/21/2024,2x2 Pocket Cube,413,10
5/22/2024,Mirror Block,199,12
5/23/2024,5x5 Champion Cube,148,23
5/24/2024,Axis Speed Cube,240,18
5/25/2024,Windmill Puzzle,416,15
5/26/2024,Mirror Block,211,15
5/27/2024,4x4 Revenge Cube,426,15
5/28/2024,2x2 Pocket Cube,367,9
5/29/2024,Megaminx Elite,68,22
5/30/2024,5x5 Champion Cube,277,19
